[2025-05-09T12:14:59.409251+02:00] app.ERROR: Database connectie mislukt {"ip":"CLI","url":"N/A","request_id":"2b58cadf04c70ff7","error":"SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd"} 
[2025-05-09T12:14:59.409880+02:00] app.ERROR: Databaseverbinding mislukt {"ip":"CLI","url":"N/A","request_id":"2b58cadf04c70ff7","error":"SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd"} 
[2025-05-09T12:14:59.410149+02:00] app.ERROR: SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd {"ip":"CLI","url":"N/A","request_id":"2b58cadf04c70ff7","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\src\\Infrastructure\\Database\\Database.php","line":32,"trace":"#0 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\src\\Infrastructure\\Database\\Database.php(32): PDO->__construct('mysql:host=127....', 'deb133403n2_use...', 'G_lTt[S7Hx(aWqu...', Array)
#1 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bootstrap.php(61): App\\Infrastructure\\Database\\Database->connect()
#2 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php(22): require_once('C:\\\\Users\\\\julia....')
#3 {main}"} 
[2025-05-09T12:16:19.050053+02:00] app.ERROR: Database connectie mislukt {"ip":"CLI","url":"N/A","request_id":"5a93ad59dbedd8d6","error":"SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd"} 
[2025-05-09T12:16:19.050728+02:00] app.ERROR: Databaseverbinding mislukt {"ip":"CLI","url":"N/A","request_id":"5a93ad59dbedd8d6","error":"SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd"} 
[2025-05-09T12:16:19.050829+02:00] app.ERROR: SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd {"ip":"CLI","url":"N/A","request_id":"5a93ad59dbedd8d6","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\src\\Infrastructure\\Database\\Database.php","line":32,"trace":"#0 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\src\\Infrastructure\\Database\\Database.php(32): PDO->__construct('mysql:host=127....', 'deb133403n2_use...', 'G_lTt[S7Hx(aWqu...', Array)
#1 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bootstrap.php(61): App\\Infrastructure\\Database\\Database->connect()
#2 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php(22): require_once('C:\\\\Users\\\\julia....')
#3 {main}"} 
[2025-05-09T12:17:08.280162+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"07f9f310a94d6821","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":91,"type":"WARNING"} 
[2025-05-09T12:26:25.092727+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.093200+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.093236+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.093541+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.093577+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.093876+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.093909+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.094206+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.094239+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.094536+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.094569+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.429887+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.430400+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.434675+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.434776+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.440144+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.440269+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.446752+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.446848+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.453449+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.453549+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.459688+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.459807+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.465373+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.465547+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.471612+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.471740+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.477915+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.478027+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.483652+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.483742+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.490661+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.490775+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.496049+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.496147+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.500926+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.501007+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.506721+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.506840+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.512279+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.512387+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.520559+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.520661+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.526757+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.526840+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.532046+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.532158+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.537300+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.537402+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.542935+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.543036+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.547874+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.547961+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.552579+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.552683+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.560226+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.560338+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.565385+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.565505+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.574915+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.575022+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.583547+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.583633+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.590861+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.590982+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.597053+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.597169+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.604540+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.604666+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.609952+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.610059+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.614524+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.614625+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.620174+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.620272+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.629167+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.629283+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.635208+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.635330+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.641228+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.641329+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.647157+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.647265+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:27:47.657361+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"ff87c7b4c794cdc3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
